NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04
 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04
 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04
 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04
 6.673E-01 6.673E-01 6.444E-01 6.006E-01 5.397E-01 4.664E-01 3.860E-01 3.035E-01
 2.237E-01 1.502E-01 8.565E-02 3.165E-02-1.135E-02-4.370E-02-6.649E-02-8.097E-02
-8.878E-02-9.145E-02-9.038E-02-8.679E-02-8.167E-02-7.577E-02-6.965E-02-6.367E-02
-5.809E-02-5.303E-02-4.856E-02-4.468E-02-4.143E-02-3.859E-02-3.621E-02-3.421E-02
-3.251E-02-3.101E-02-2.966E-02-2.838E-02-2.710E-02-2.576E-02-2.432E-02-2.274E-02
-2.098E-02-1.904E-02-1.692E-02-1.463E-02-1.220E-02-9.662E-03-7.062E-03-4.451E-03
-1.879E-03 6.046E-04 2.955E-03 5.135E-03 7.111E-03 8.860E-03 1.036E-02 1.161E-02
 1.260E-02 1.333E-02 1.380E-02 1.401E-02 1.398E-02 1.371E-02 1.323E-02 1.257E-02
 1.174E-02 1.079E-02 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04
 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04
 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04
 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04
 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04
 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04 3.053E-04
 6.908E-01 6.904E-01 6.668E-01 6.222E-01 5.604E-01 4.862E-01 4.049E-01 3.217E-01
 2.412E-01 1.672E-01 1.023E-01 4.794E-02 4.582E-03-2.826E-02-5.147E-02-6.657E-02
-7.508E-02-7.853E-02-7.833E-02-7.569E-02-7.153E-02-6.662E-02-6.147E-02-5.643E-02
-5.174E-02-4.751E-02-4.380E-02-4.060E-02-3.793E-02-3.560E-02-3.363E-02-3.196E-02
-3.050E-02-2.917E-02-2.792E-02-2.666E-02-2.535E-02-2.394E-02-2.239E-02-2.066E-02
-1.876E-02-1.667E-02-1.442E-02-1.203E-02-9.530E-03-6.971E-03-4.400E-03-1.867E-03
 5.798E-04 2.896E-03 5.044E-03 6.992E-03 8.716E-03 1.020E-02 1.143E-02 1.241E-02
 1.313E-02 1.359E-02 1.381E-02 1.378E-02 1.352E-02 1.305E-02 1.240E-02 1.159E-02
 1.066E-02 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04
 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04
 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04
 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04
 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04
 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04 3.440E-04
 7.137E-01 7.129E-01 6.885E-01 6.431E-01 5.804E-01 5.055E-01 4.235E-01 3.397E-01
 2.588E-01 1.844E-01 1.191E-01 6.437E-02 2.052E-02-1.275E-02-3.661E-02-5.243E-02
-6.175E-02-6.611E-02-6.688E-02-6.522E-02-6.208E-02-5.817E-02-5.397E-02-4.985E-02
-4.600E-02-4.254E-02-3.951E-02-3.691E-02-3.475E-02-3.284E-02-3.121E-02-2.978E-02
-2.849E-02-2.727E-02-2.605E-02-2.477E-02-2.340E-02-2.188E-02-2.020E-02-1.834E-02
-1.631E-02-1.411E-02-1.177E-02-9.329E-03-6.827E-03-4.314E-03-1.837E-03 5.567E-04
 2.823E-03 4.924E-03 6.831E-03 8.520E-03 9.974E-03 1.118E-02 1.214E-02 1.285E-02
 1.330E-02 1.351E-02 1.349E-02 1.324E-02 1.279E-02 1.215E-02 1.136E-02 1.045E-02
 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04
 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04
 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04
 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04
 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04
 3.803E-04 3.803E-04 3.803E-04 3.803E-04 3.803E-04
 7.358E-01 7.343E-01 7.092E-01 6.630E-01 5.997E-01 5.241E-01 4.416E-01 3.574E-01
 2.761E-01 2.013E-01 1.357E-01 8.046E-02 3.617E-02 2.251E-03-2.234E-02-3.898E-02
-4.921E-02-5.455E-02-5.632E-02-5.568E-02-5.354E-02-5.058E-02-4.730E-02-4.403E-02
-4.095E-02-3.817E-02-3.574E-02-3.364E-02-3.190E-02-3.032E-02-2.894E-02-2.769E-02
-2.650E-02-2.532E-02-2.409E-02-2.275E-02-2.128E-02-1.965E-02-1.784E-02-1.587E-02
-1.373E-02-1.146E-02-9.082E-03-6.649E-03-4.204E-03-1.794E-03 5.351E-04 2.741E-03
 4.787E-03 6.644E-03 8.288E-03 9.705E-03 1.088E-02 1.182E-02 1.251E-02 1.296E-02
 1.316E-02 1.314E-02 1.290E-02 1.247E-02 1.185E-02 1.108E-02 1.020E-02 4.143E-04
 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04
 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04
 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04
 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04
 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04 4.143E-04
 4.143E-04 4.143E-04 4.143E-04 4.143E-04
 7.567E-01 7.546E-01 7.288E-01 6.820E-01 6.180E-01 5.419E-01 4.590E-01 3.745E-01
 2.928E-01 2.178E-01 1.517E-01 9.600E-02 5.108E-02 1.643E-02-8.968E-03-2.651E-02
-3.772E-02-4.404E-02-4.682E-02-4.717E-02-4.598E-02-4.393E-02-4.149E-02-3.897E-02
-3.656E-02-3.438E-02-3.244E-02-3.076E-02-2.935E-02-2.802E-02-2.681E-02-2.566E-02
-2.452E-02-2.333E-02-2.204E-02-2.062E-02-1.904E-02-1.729E-02-1.538E-02-1.331E-02
-1.111E-02-8.807E-03-6.449E-03-4.079E-03-1.743E-03 5.150E-04 2.654E-03 4.638E-03
 6.440E-03 8.036E-03 9.412E-03 1.056E-02 1.147E-02 1.214E-02 1.257E-02 1.278E-02
 1.276E-02 1.253E-02 1.211E-02 1.152E-02 1.078E-02 9.922E-03 4.462E-04 4.462E-04
 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04
 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04
 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04
 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04
 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04 4.462E-04
 4.462E-04 4.462E-04 4.462E-04
 7.764E-01 7.736E-01 7.473E-01 6.999E-01 6.355E-01 5.590E-01 4.758E-01 3.910E-01
 3.090E-01 2.335E-01 1.669E-01 1.107E-01 6.504E-02 2.959E-02 3.305E-03-1.519E-02
-2.737E-02-3.468E-02-3.843E-02-3.972E-02-3.942E-02-3.819E-02-3.648E-02-3.462E-02
-3.280E-02-3.110E-02-2.957E-02-2.821E-02-2.705E-02-2.589E-02-2.478E-02-2.368E-02
-2.253E-02-2.129E-02-1.992E-02-1.839E-02-1.671E-02-1.486E-02-1.286E-02-1.074E-02
-8.514E-03-6.236E-03-3.946E-03-1.687E-03 4.961E-04 2.565E-03 4.484E-03 6.227E-03
 7.772E-03 9.103E-03 1.021E-02 1.109E-02 1.174E-02 1.217E-02 1.237E-02 1.235E-02
 1.214E-02 1.173E-02 1.116E-02 1.045E-02 9.626E-03 4.762E-04 4.762E-04 4.762E-04
 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04
 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04
 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04
 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04
 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04 4.762E-04
 4.762E-04 4.762E-04
 7.949E-01 7.916E-01 7.647E-01 7.169E-01 6.522E-01 5.754E-01 4.919E-01 4.068E-01
 3.244E-01 2.484E-01 1.813E-01 1.243E-01 7.793E-02 4.161E-02 1.440E-02-5.051E-03
-1.819E-02-2.646E-02-3.112E-02-3.328E-02-3.378E-02-3.327E-02-3.221E-02-3.091E-02
-2.956E-02-2.826E-02-2.705E-02-2.593E-02-2.493E-02-2.387E-02-2.281E-02-2.171E-02
-2.051E-02-1.919E-02-1.773E-02-1.611E-02-1.433E-02-1.240E-02-1.035E-02-8.210E-03
-6.014E-03-3.806E-03-1.628E-03 4.782E-04 2.474E-03 4.326E-03 6.008E-03 7.499E-03
 8.786E-03 9.857E-03 1.071E-02 1.134E-02 1.175E-02 1.195E-02 1.194E-02 1.173E-02
 1.134E-02 1.079E-02 1.011E-02 9.317E-03 5.045E-04 5.045E-04 5.045E-04 5.045E-04
 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04
 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04
 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04
 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04
 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04 5.045E-04
 5.045E-04
 8.123E-01 8.085E-01 7.813E-01 7.332E-01 6.682E-01 5.911E-01 5.074E-01 4.218E-01
 3.390E-01 2.625E-01 1.947E-01 1.369E-01 8.968E-02 5.246E-02 2.431E-02 3.922E-03
-1.015E-02-1.930E-02-2.481E-02-2.774E-02-2.895E-02-2.907E-02-2.856E-02-2.773E-02
-2.677E-02-2.577E-02-2.479E-02-2.383E-02-2.294E-02-2.193E-02-2.086E-02-1.972E-02
-1.845E-02-1.704E-02-1.549E-02-1.378E-02-1.193E-02-9.955E-03-7.897E-03-5.785E-03
-3.661E-03-1.565E-03 4.611E-04 2.382E-03 4.165E-03 5.784E-03 7.220E-03 8.460E-03
 9.493E-03 1.031E-02 1.092E-02 1.132E-02 1.151E-02 1.151E-02 1.131E-02 1.094E-02
 1.041E-02 9.759E-03 8.999E-03 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04
 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04
 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04
 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04
 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04
 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04 5.313E-04
 8.288E-01 8.247E-01 7.972E-01 7.488E-01 6.835E-01 6.062E-01 5.220E-01 4.361E-01
 3.527E-01 2.755E-01 2.070E-01 1.484E-01 1.003E-01 6.216E-02 3.309E-02 1.179E-02
-3.144E-03-1.312E-02-1.939E-02-2.301E-02-2.482E-02-2.548E-02-2.542E-02-2.497E-02
-2.430E-02-2.353E-02-2.272E-02-2.186E-02-2.101E-02-2.000E-02-1.890E-02-1.769E-02
-1.634E-02-1.485E-02-1.321E-02-1.143E-02-9.546E-03-7.572E-03-5.547E-03-3.510E-03
-1.500E-03 4.445E-04 2.288E-03 3.999E-03 5.554E-03 6.934E-03 8.124E-03 9.117E-03
 9.908E-03 1.050E-02 1.088E-02 1.107E-02 1.106E-02 1.088E-02 1.052E-02 1.002E-02
 9.396E-03 8.670E-03 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04
 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04
 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04
 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04
 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04
 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04 5.568E-04
 8.447E-01 8.403E-01 8.125E-01 7.639E-01 6.983E-01 6.206E-01 5.360E-01 4.495E-01
 3.655E-01 2.876E-01 2.182E-01 1.588E-01 1.098E-01 7.075E-02 4.080E-02 1.866E-02
 2.917E-03-7.798E-03-1.473E-02-1.895E-02-2.128E-02-2.238E-02-2.269E-02-2.252E-02
-2.208E-02-2.147E-02-2.075E-02-1.994E-02-1.910E-02-1.805E-02-1.689E-02-1.561E-02
-1.418E-02-1.262E-02-1.092E-02-9.121E-03-7.235E-03-5.300E-03-3.353E-03-1.431E-03
 4.280E-04 2.191E-03 3.828E-03 5.316E-03 6.636E-03 7.776E-03 8.728E-03 9.486E-03
 1.005E-02 1.042E-02 1.060E-02 1.060E-02 1.043E-02 1.009E-02 9.615E-03 9.019E-03
 8.327E-03 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04
 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04
 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04
 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04
 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04
 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04 5.812E-04
 8.599E-01 8.553E-01 8.273E-01 7.784E-01 7.124E-01 6.344E-01 5.492E-01 4.620E-01
 3.773E-01 2.986E-01 2.284E-01 1.681E-01 1.182E-01 7.830E-02 4.752E-02 2.460E-02
 8.144E-03-3.221E-03-1.074E-02-1.545E-02-1.822E-02-1.966E-02-2.026E-02-2.031E-02
-2.002E-02-1.951E-02-1.884E-02-1.803E-02-1.716E-02-1.607E-02-1.484E-02-1.349E-02
-1.200E-02-1.039E-02-8.678E-03-6.884E-03-5.042E-03-3.189E-03-1.359E-03 4.110E-04
 2.090E-03 3.649E-03 5.067E-03 6.326E-03 7.414E-03 8.322E-03 9.046E-03 9.586E-03
 9.941E-03 1.012E-02 1.012E-02 9.955E-03 9.640E-03 9.189E-03 8.624E-03 7.968E-03
 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04
 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04
 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04
 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04
 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04
 6.045E-04 6.045E-04 6.045E-04 6.045E-04 6.045E-04
 8.747E-01 8.699E-01 8.415E-01 7.922E-01 7.259E-01 6.473E-01 5.615E-01 4.736E-01
 3.881E-01 3.086E-01 2.375E-01 1.763E-01 1.256E-01 8.489E-02 5.335E-02 2.973E-02
 1.265E-02 7.189E-04-7.285E-03-1.242E-02-1.552E-02-1.725E-02-1.805E-02-1.825E-02
-1.806E-02-1.760E-02-1.694E-02-1.612E-02-1.520E-02-1.405E-02-1.277E-02-1.136E-02
-9.839E-03-8.215E-03-6.517E-03-4.773E-03-3.018E-03-1.285E-03 3.927E-04 1.984E-03
 3.462E-03 4.807E-03 6.001E-03 7.034E-03 7.896E-03 8.585E-03 9.099E-03 9.439E-03
 9.609E-03 9.613E-03 9.462E-03 9.166E-03 8.743E-03 8.210E-03 7.591E-03 6.268E-04
 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04
 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04
 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04
 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04
 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04 6.268E-04
 6.268E-04 6.268E-04 6.268E-04 6.268E-04
 8.890E-01 8.839E-01 8.551E-01 8.054E-01 7.386E-01 6.593E-01 5.728E-01 4.842E-01
 3.978E-01 3.174E-01 2.455E-01 1.836E-01 1.320E-01 9.060E-02 5.838E-02 3.415E-02
 1.652E-02 4.119E-03-4.285E-03-9.750E-03-1.312E-02-1.505E-02-1.600E-02-1.630E-02
-1.617E-02-1.572E-02-1.505E-02-1.418E-02-1.322E-02-1.202E-02-1.070E-02-9.263E-03
-7.735E-03-6.136E-03-4.495E-03-2.841E-03-1.209E-03 3.716E-04 1.871E-03 3.265E-03
 4.534E-03 5.661E-03 6.635E-03 7.451E-03 8.103E-03 8.590E-03 8.914E-03 9.077E-03
 9.085E-03 8.946E-03 8.671E-03 8.275E-03 7.777E-03 7.196E-03 6.482E-04 6.482E-04
 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04
 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04
 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04
 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04
 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04 6.482E-04
 6.482E-04 6.482E-04 6.482E-04
 9.027E-01 8.972E-01 8.680E-01 8.178E-01 7.503E-01 6.703E-01 5.831E-01 4.936E-01
 4.065E-01 3.253E-01 2.526E-01 1.898E-01 1.376E-01 9.551E-02 6.270E-02 3.795E-02
 1.986E-02 7.074E-03-1.651E-03-7.374E-03-1.095E-02-1.302E-02-1.407E-02-1.442E-02
-1.430E-02-1.385E-02-1.315E-02-1.225E-02-1.125E-02-1.001E-02-8.670E-03-7.241E-03
-5.746E-03-4.210E-03-2.662E-03-1.134E-03 3.458E-04 1.751E-03 3.057E-03 4.246E-03
 5.304E-03 6.219E-03 6.985E-03 7.599E-03 8.059E-03 8.366E-03 8.523E-03 8.534E-03
 8.408E-03 8.155E-03 7.788E-03 7.325E-03 6.785E-03 6.688E-04 6.688E-04 6.688E-04
 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04
 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04
 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04
 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04
 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04 6.688E-04
 6.688E-04 6.688E-04
 9.156E-01 9.096E-01 8.800E-01 8.291E-01 7.609E-01 6.802E-01 5.922E-01 5.020E-01
 4.140E-01 3.321E-01 2.586E-01 1.952E-01 1.423E-01 9.969E-02 6.639E-02 4.120E-02
 2.274E-02 9.646E-03 6.741E-04-5.239E-03-8.951E-03-1.112E-02-1.222E-02-1.260E-02
-1.248E-02-1.200E-02-1.127E-02-1.034E-02-9.317E-03-8.072E-03-6.745E-03-5.355E-03
-3.927E-03-2.488E-03-1.066E-03 3.119E-04 1.620E-03 2.837E-03 3.946E-03 4.933E-03
 5.787E-03 6.504E-03 7.079E-03 7.512E-03 7.802E-03 7.953E-03 7.968E-03 7.856E-03
 7.625E-03 7.289E-03 6.862E-03 6.363E-03 6.883E-04 6.883E-04 6.883E-04 6.883E-04
 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04
 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04
 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04
 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04
 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04 6.883E-04
 6.883E-04
 9.277E-01 9.212E-01 8.909E-01 8.394E-01 7.705E-01 6.890E-01 6.002E-01 5.092E-01
 4.206E-01 3.379E-01 2.638E-01 1.998E-01 1.464E-01 1.033E-01 6.955E-02 4.400E-02
 2.525E-02 1.192E-02 2.768E-03-3.282E-03-7.087E-03-9.310E-03-1.044E-02-1.082E-02
-1.069E-02-1.019E-02-9.438E-03-8.495E-03-7.472E-03-6.249E-03-4.967E-03-3.649E-03
-2.321E-03-1.008E-03 2.650E-04 1.475E-03 2.601E-03 3.627E-03 4.542E-03 5.335E-03
 6.002E-03 6.538E-03 6.943E-03 7.217E-03 7.362E-03 7.383E-03 7.285E-03 7.078E-03
 6.773E-03 6.384E-03 5.929E-03 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04
 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04
 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04
 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04
 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04
 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04 7.069E-04
 9.387E-01 9.316E-01 9.007E-01 8.485E-01 7.789E-01 6.967E-01 6.072E-01 5.155E-01
 4.262E-01 3.429E-01 2.682E-01 2.037E-01 1.498E-01 1.063E-01 7.224E-02 4.642E-02
 2.744E-02 1.394E-02 4.655E-03-1.485E-03-5.347E-03-7.600E-03-8.738E-03-9.112E-03
-8.965E-03-8.458E-03-7.701E-03-6.767E-03-5.771E-03-4.598E-03-3.392E-03-2.174E-03
-9.701E-04 1.980E-04 1.309E-03 2.344E-03 3.289E-03 4.132E-03 4.865E-03 5.482E-03
 5.981E-03 6.359E-03 6.618E-03 6.759E-03 6.786E-03 6.705E-03 6.523E-03 6.250E-03
 5.901E-03 5.489E-03 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04
 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04
 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04
 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04
 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04
 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04 7.245E-04
 9.486E-01 9.409E-01 9.093E-01 8.564E-01 7.861E-01 7.032E-01 6.131E-01 5.208E-01
 4.308E-01 3.470E-01 2.719E-01 2.069E-01 1.527E-01 1.089E-01 7.454E-02 4.851E-02
 2.937E-02 1.574E-02 6.366E-03 1.682E-04-3.726E-03-5.993E-03-7.132E-03-7.501E-03
-7.350E-03-6.846E-03-6.105E-03-5.204E-03-4.263E-03-3.167E-03-2.060E-03-9.638E-04
 1.006E-04 1.114E-03 2.060E-03 2.925E-03 3.698E-03 4.372E-03 4.942E-03 5.404E-03
 5.758E-03 6.004E-03 6.143E-03 6.179E-03 6.115E-03 5.960E-03 5.722E-03 5.412E-03
 5.046E-03 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04
 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04
 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04
 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04
 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04
 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04 7.408E-04
 9.573E-01 9.490E-01 9.167E-01 8.632E-01 7.922E-01 7.088E-01 6.180E-01 5.251E-01
 4.347E-01 3.505E-01 2.749E-01 2.096E-01 1.551E-01 1.110E-01 7.651E-02 5.032E-02
 3.106E-02 1.735E-02 7.915E-03 1.682E-03-2.232E-03-4.506E-03-5.648E-03-6.022E-03
-5.881E-03-5.400E-03-4.698E-03-3.855E-03-2.991E-03-1.994E-03-1.004E-03-4.198E-05
 8.761E-04 1.735E-03 2.522E-03 3.228E-03 3.846E-03 4.371E-03 4.800E-03 5.133E-03
 5.369E-03 5.509E-03 5.556E-03 5.514E-03 5.388E-03 5.186E-03 4.919E-03 4.599E-03
 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04
 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04
 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04
 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04 7.560E-04
